product_id,sku,competitor,competitor_price,price_difference_percent,in_stock,last_updated
1,HEA00001,CompetitorA,34.86,-5.0,True,2026-02-19 11:57:09.481778
1,HEA00001,CompetitorB,33.02,-10.0,True,2026-02-21 09:57:09.481896
1,HEA00001,CompetitorC,34.86,-5.0,False,2026-02-21 09:57:09.481945
2,BOO00002,CompetitorA,18.34,-5.0,True,2026-02-19 21:57:09.482067
2,BOO00002,CompetitorB,17.38,-10.0,True,2026-02-19 17:57:09.482103
2,BOO00002,CompetitorC,16.41,-15.0,True,2026-02-19 02:57:09.482135
3,HOM00003,CompetitorA,90.33,-5.0,True,2026-02-19 17:57:09.482214
3,HOM00003,CompetitorB,99.83,5.0,True,2026-02-19 02:57:09.482246
3,HOM00003,CompetitorC,95.08,0.0,True,2026-02-20 18:57:09.482276
4,CLO00004,CompetitorA,136.33,0.0,True,2026-02-21 01:57:09.482336
4,CLO00004,CompetitorB,143.15,5.0,True,2026-02-19 14:57:09.482367
4,CLO00004,CompetitorC,122.7,-10.0,True,2026-02-20 17:57:09.482397
5,HEA00005,CompetitorA,58.18,-5.0,True,2026-02-18 22:57:09.482451
5,HEA00005,CompetitorB,61.24,0.0,True,2026-02-20 16:57:09.482482
5,HEA00005,CompetitorC,52.05,-15.0,True,2026-02-18 22:57:09.482511
6,HEA00006,CompetitorA,70.9,10.0,True,2026-02-21 14:57:09.482566
6,HEA00006,CompetitorB,54.78,-15.0,True,2026-02-21 03:57:09.482596
6,HEA00006,CompetitorC,64.45,0.0,True,2026-02-21 01:57:09.482625
7,ELE00007,CompetitorA,250.97,-10.0,True,2026-02-20 01:57:09.482677
7,ELE00007,CompetitorB,250.97,-10.0,True,2026-02-19 14:57:09.482707
7,ELE00007,CompetitorC,250.97,-10.0,True,2026-02-21 10:57:09.482737
8,BOO00008,CompetitorA,10.02,0.0,True,2026-02-21 14:57:09.482787
8,BOO00008,CompetitorB,8.52,-15.0,True,2026-02-20 14:57:09.482817
8,BOO00008,CompetitorC,9.02,-10.0,True,2026-02-21 12:57:09.482847
9,TOY00009,CompetitorA,15.42,-15.0,True,2026-02-20 02:57:09.482896
9,TOY00009,CompetitorB,16.33,-10.0,True,2026-02-19 03:57:09.482926
9,TOY00009,CompetitorC,16.33,-10.0,True,2026-02-19 20:57:09.482955
10,HOM00010,CompetitorA,234.51,-5.0,False,2026-02-21 13:57:09.483005
10,HOM00010,CompetitorB,246.85,0.0,False,2026-02-19 15:57:09.483034
10,HOM00010,CompetitorC,259.19,5.0,True,2026-02-19 11:57:09.483062
11,HOM00011,CompetitorA,268.99,5.0,False,2026-02-21 13:57:09.483111
11,HOM00011,CompetitorB,268.99,5.0,True,2026-02-19 02:57:09.483140
11,HOM00011,CompetitorC,243.37,-5.0,True,2026-02-20 17:57:09.483168
12,BOO00012,CompetitorA,43.59,-5.0,True,2026-02-21 07:57:09.483218
12,BOO00012,CompetitorB,45.88,0.0,True,2026-02-21 03:57:09.483246
12,BOO00012,CompetitorC,43.59,-5.0,True,2026-02-21 17:57:09.483277
13,ELE00013,CompetitorA,122.36,0.0,True,2026-02-19 05:57:09.483327
13,ELE00013,CompetitorB,128.48,5.0,True,2026-02-19 11:57:09.483357
13,ELE00013,CompetitorC,122.36,0.0,False,2026-02-20 02:57:09.483386
14,BOO00014,CompetitorA,31.25,-15.0,True,2026-02-19 05:57:09.483436
14,BOO00014,CompetitorB,34.92,-5.0,True,2026-02-18 23:57:09.483466
14,BOO00014,CompetitorC,36.76,0.0,True,2026-02-20 11:57:09.483494
15,FOO00015,CompetitorA,15.45,5.0,True,2026-02-20 13:57:09.483544
15,FOO00015,CompetitorB,13.24,-10.0,True,2026-02-19 14:57:09.483573
15,FOO00015,CompetitorC,15.45,5.0,True,2026-02-18 20:57:09.483602
16,CLO00016,CompetitorA,55.47,-5.0,True,2026-02-20 07:57:09.483651
16,CLO00016,CompetitorB,55.47,-5.0,True,2026-02-20 15:57:09.483680
16,CLO00016,CompetitorC,52.55,-10.0,True,2026-02-20 00:57:09.483709
17,TOY00017,CompetitorA,88.61,-10.0,True,2026-02-20 16:57:09.483758
